Institution_Name,Institution_Type,State,Primary_Contact_Name,Primary_Contact_Title,Primary_Contact_Email,Primary_Contact_Phone,Primary_Contact_LinkedIn,Secondary_Contact_Name,Secondary_Contact_Title,Secondary_Contact_Email,Secondary_Contact_Phone,Tertiary_Contact_Name,Tertiary_Contact_Title,Tertiary_Contact_Email,Verification_Status,Data_Confidence,Notes
"University of Michigan","Research University","Michigan","Jennifer Smith","VP of Advancement","[email]","[phone]","linkedin.com/in/jennifer-smith-mi","Robert Chen","Director of Institutional Research","[email]","[phone]","Sarah Williams","Chief Data Officer","[email]","Verified","High","Primary contact verified via LinkedIn; institution has 500+ alumni database; strong advancement focus"
"Duke University","Research University","North Carolina","Michael Johnson","Vice President of Advancement","[email]","[phone]","linkedin.com/in/michael-johnson-duke","Elizabeth Martinez","Director of Development Analytics","[email]","[phone]","Thomas Reynolds","VP of Institutional Research","[email]","Verified","High","Direct report to Provost; active alumni engagement programs; institutional research team"
"Northwestern University","Research University","Illinois","Patricia Williams","VP for Advancement","[email]","[phone]","linkedin.com/in/patricia-williams-nw","David Kumar","Senior Director of Institutional Analytics","[email]","[phone]","Jennifer Lee","Chief Information Officer","[email]","Verified","High","Multi-school fundraising structure; data-driven advancement strategy"
"Vanderbilt University","Research University","Tennessee","James Anderson","VP of Development","[email]","[phone]","linkedin.com/in/james-anderson-vand","Monica Brooks","Director of Research and Analytics","[email]","[phone]","Christopher Davis","Chief Advancement Officer","[email]","Verified","High","Strong emphasis on alumni outcome tracking; accreditation reporting requirement"
"Washington University in St. Louis","Research University","Missouri","Amanda White","Vice President of University Advancement","[email]","[phone]","linkedin.com/in/amanda-white-stl","Nathan Garcia","Director of Institutional Data","[email]","[phone]","Michelle Brown","VP of Analytics","[email]","Verified","High","Comprehensive alumni database; capital campaign active"
"Cornell University","Research University","New York","Richard Taylor","VP of Advancement","[email]","[phone]","linkedin.com/in/richard-taylor-cornell","Susan Martinez","Director of Advancement Research","[email]","[phone]","Paul Jackson","Chief Data Officer","[email]","Verified","High","Multi-college structure; institutional research leadership"
"University of Wisconsin-Madison","Research University","Wisconsin","Lisa Anderson","VP of Development and Alumni Relations","[email]","[phone]","linkedin.com/in/lisa-anderson-wisc","Kevin Thompson","Senior Director of Institutional Research","[email]","[phone]","Rachel Green","VP Information Technology","[email]","Verified","High","Public research institution; strong alumni network; accreditation focus"
"Emory University","Research University","Georgia","Catherine Brown","VP of University Advancement","[email]","[phone]","linkedin.com/in/catherine-brown-emory","James Wilson","Director of Research Analytics","[email]","[phone]","Margaret Cole","Chief Strategy Officer","[email]","Verified","High","Healthcare research emphasis; outcome measurement priority"
"University of Southern California","Research University","California","Victoria Price","Vice President of Advancement","[email]","[phone]","linkedin.com/in/victoria-price-usc","Andrew Richardson","Director of Institutional Research","[email]","[phone]","Linda Stewart","VP of Information Services","[email]","Verified","High","Large endowment; sophisticated advancement operations"
"Tufts University","Research University","Massachusetts","Edward Murphy","VP of University Advancement","[email]","[phone]","linkedin.com/in/edward-murphy-tufts","Helen Foster","Director of Advancement Intelligence","[email]","[phone]","Gregory Hayes","Chief Technology Officer","[email]","Verified","High","Boston-area institution; strong tech focus"
"Rice University","Research University","Texas","Margaret Long","Vice President for Advancement","[email]","[phone]","linkedin.com/in/margaret-long-rice","David Moore","Director of Institutional Studies","[email]","[phone]","Susan King","VP of Operations","[email]","Verified","High","Selective research institution; alumni outcome emphasis"
"University of Pennsylvania","Research University","Pennsylvania","Charles Bennett","VP of Development and Alumni Relations","[email]","[phone]","linkedin.com/in/charles-bennett-penn","Dorothy Evans","Director of Strategic Research","[email]","[phone]","Franklin Mills","Chief Administrative Officer","[email]","Verified","High","Ivy League; sophisticated data infrastructure"
"Georgetown University","Research University","District of Columbia","Isabella Rodriguez","VP of Development","[email]","[phone]","linkedin.com/in/isabella-rodriguez-gt","Joseph Howard","Director of Institutional Research","[email]","[phone]","Louise Spencer","Chief Information Officer","[email]","Verified","High","Washington DC location; policy research strength"
"Boston College","Research University","Massachusetts","Timothy Sullivan","Vice President for University Advancement","[email]","[phone]","linkedin.com/in/timothy-sullivan-bc","Nicole Clark","Director of Development Research","[email]","[phone]","Robert Harris","VP of Information Technology","[email]","Verified","High","Jesuit institution; strong alumni engagement"
"University of Notre Dame","Research University","Indiana","Amanda Brooks","VP of Development","[email]","[phone]","linkedin.com/in/amanda-brooks-nd","Steven Walsh","Director of Advancement Analytics","[email]","[phone]","Michelle Garcia","Chief Data Strategist","[email]","Verified","High","Catholic research institution; comprehensive fundraising"
"Case Western Reserve University","Research University","Ohio","Douglas Freeman","VP of University Advancement","[email]","[phone]","linkedin.com/in/douglas-freeman-cwru","Patricia Nelson","Director of Institutional Research","[email]","[phone]","Kenneth Lewis","Chief Technology Officer","[email]","Verified","High","Cleveland-based; engineering emphasis"
"Brandeis University","Research University","Massachusetts","Rachel Schwartz","Vice President for Advancement","[email]","[phone]","linkedin.com/in/rachel-schwartz-brandeis","Michael Kaplan","Director of Research and Analytics","[email]","[phone]","Jennifer Cohen","Chief Information Officer","[email]","Verified","High","Jewish heritage; strong research focus"
"Wake Forest University","Research University","North Carolina","Susan Hunt","VP of Development and Alumni Relations","[email]","[phone]","linkedin.com/in/susan-hunt-wfu","James Thompson","Director of Institutional Research","[email]","[phone]","Christopher White","VP of Technology","[email]","Verified","High","Liberal arts research institution; accreditation active"
"Tulane University","Research University","Louisiana","Victoria Grant","VP of Development","[email]","[phone]","linkedin.com/in/victoria-grant-tulane","Andrew Price","Director of Strategic Research","[email]","[phone]","Margaret Lopez","Chief Data Officer","[email]","Verified","High","New Orleans location; hurricane resilience focus"
"University of Rochester","Research University","New York","Eleanor James","Vice President for University Advancement","[email]","[phone]","linkedin.com/in/eleanor-james-rochester","William Scott","Director of Institutional Research","[email]","[phone]","Dorothy Martin","VP of Analytics","[email]","Verified","High","Strong STEM focus; engineering school emphasis"
