Prospect Name,Title,Institution Name,Institution Type,Email Address,Decision-Maker (Y/N),Send Date,Send Time,Segment Template Used,Email Opened (Y/N),Open Date,Open Time,Tracking Link Clicked (Y/N),Click Date,First Reply Received (Y/N),Reply Date,Reply Content (Summary),Reply Tone,Meeting Scheduled (Y/N),Meeting Date,Meeting Time,Meeting Confirmed (Y/N),Meeting Duration (min),Discovery Call Notes,Engagement Score (1-5),Pilot Interest Level,Follow-up Status,Next Action,Days Since Send,Lead Source,Database (Apollo/Other)
Dr. Jennifer Martinez,VP Institutional Research,University of Minnesota,Research University,[email],Y,2026-04-15,09:00,,,,,,,,,,,,,,,,,,,,
Prof. Michael Chen,Director of Advancement,Stanford University,Research University,[email],Y,2026-04-15,09:15,,,,,,,,,,,,,,,,,,,,
Sarah Williams,VP Development,Amherst College,Liberal Arts College,[email],Y,2026-04-16,10:00,,,,,,,,,,,,,,,,,,,,
James O'Brien,Dean of Institutional Effectiveness,Community College System,Community College,[email],Y,2026-04-16,10:30,,,,,,,,,,,,,,,,,,,,
Dr. Lisa Patel,Associate Provost,UC Berkeley,Research University,[email],Y,2026-04-17,11:00,,,,,,,,,,,,,,,,,,,,
Robert Thompson,VP Enrollment Management,Wellesley College,Liberal Arts College,[email],Y,2026-04-17,11:30,,,,,,,,,,,,,,,,,,,,
Patricia Martinez,Director of Strategic Planning,Lane Community College,Community College,[email],Y,2026-04-18,09:00,,,,,,,,,,,,,,,,,,,,
Dr. Andrew Johnson,Chief Information Officer,Harvard University,Research University,[email],Y,2026-04-18,14:00,,,,,,,,,,,,,,,,,,,,
Catherine Lee,VP Alumni Relations,Dartmouth College,Liberal Arts College,[email],Y,2026-04-19,09:30,,,,,,,,,,,,,,,,,,,,
Marcus Brown,VP Institutional Effectiveness,Dallas County Community College,Community College,[email],Y,2026-04-19,14:30,,,,,,,,,,,,,,,,,,,,
