institution_name,state,city,institution_type,public_private,estimated_alumni_base,enrollment_size,research_focus,advancement_office_title,estimated_annual_advancement_budget,key_metrics_opportunity,beachhead_segment
University of Utah,UT,Salt Lake City,R1,Public,38000,33000,Medicine - engineering - sciences - business,VP for Development,400000,Medical research - tech - leadership,Research Universities (R1/R2)
Brigham Young University,UT,Provo,R1,Private Not-for-Profit,32000,33000,Engineering - sciences - business - law,VP for Development,500000,Tech entrepreneurs - companies - capital,Research Universities (R1/R2)
University of Nevada Reno,NV,Reno,R1,Public,22000,20000,Engineering - sciences - business,VP for Development,250000,Tech - leadership,Research Universities (R1/R2)
New Mexico State University,NM,Las Cruces,R1,Public,22000,15000,Agriculture - engineering - sciences - business,VP for Development,250000,Agriculture - tech - leadership,Research Universities (R1/R2)
University of Dubuque,IA,Dubuque,R2,Private Not-for-Profit,10000,2500,Business - education - liberal arts,Development Director,150000,Leadership - business professionals,Research Universities (R1/R2)
Auburn University at Montgomery,AL,Montgomery,R2,Public,12000,5000,Business - engineering - sciences - education,Director of Development,200000,Business leaders - tech,Research Universities (R1/R2)
University of Idaho,ID,Moscow,R1,Public,22000,12000,Engineering - sciences - business - agriculture,VP for Development,250000,Agriculture - tech - leadership,Research Universities (R1/R2)
Amherst College,MA,Amherst,Baccalaureate,Private Not-for-Profit,18000,1850,Liberal arts,Director of Development,500000,Leadership - entrepreneurs - graduate degrees,Liberal Arts Colleges
Williams College,MA,Williamstown,Baccalaureate,Private Not-for-Profit,16000,2000,Liberal arts,Director of Development,450000,Leadership - entrepreneurs - capital,Liberal Arts Colleges
Swarthmore College,PA,Swarthmore,Baccalaureate,Private Not-for-Profit,14000,1600,Liberal arts - engineering,Director of Development,400000,Entrepreneurs - leadership - companies,Liberal Arts Colleges
Wellesley College,MA,Wellesley,Baccalaureate,Private Not-for-Profit,12000,2300,Liberal arts,Director of Development,350000,Women leaders - entrepreneurs,Liberal Arts Colleges
Middlebury College,VT,Middlebury,Baccalaureate,Private Not-for-Profit,14000,2550,Liberal arts - environmental,Director of Development,400000,Environmental leaders - entrepreneurs,Liberal Arts Colleges
Dartmouth College,NH,Hanover,Baccalaureate,Private Not-for-Profit,20000,6800,Liberal arts - engineering - professional,VP for Development,900000,Tech entrepreneurs - leadership - capital,Liberal Arts Colleges
Bowdoin College,ME,Brunswick,Baccalaureate,Private Not-for-Profit,12000,1800,Liberal arts,Director of Development,350000,Leadership - entrepreneurs,Liberal Arts Colleges
Colby College,ME,Waterville,Baccalaureate,Private Not-for-Profit,12000,1850,Liberal arts,Director of Development,350000,Leadership - entrepreneurs,Liberal Arts Colleges
Colgate University,NY,Hamilton,Baccalaureate,Private Not-for-Profit,14000,2900,Liberal arts,Director of Development,400000,Leadership - entrepreneurs - capital,Liberal Arts Colleges
Hamilton College,NY,Clinton,Baccalaureate,Private Not-for-Profit,12000,1850,Liberal arts - engineering,Director of Development,350000,Engineers - entrepreneurs,Liberal Arts Colleges
Carleton College,MN,Northfield,Baccalaureate,Private Not-for-Profit,12000,2050,Liberal arts - sciences,Director of Development,350000,Scientists - leaders - entrepreneurs,Liberal Arts Colleges
Oberlin College,OH,Oberlin,Baccalaureate,Private Not-for-Profit,12000,2800,Liberal arts - conservatory,Director of Development,350000,Arts leaders - entrepreneurs - musicians,Liberal Arts Colleges
Wesleyan University,CT,Middletown,Baccalaureate,Private Not-for-Profit,14000,2800,Liberal arts - sciences,Director of Development,400000,Scientists - entrepreneurs - leaders,Liberal Arts Colleges
Vassar College,NY,Poughkeepsie,Baccalaureate,Private Not-for-Profit,14000,2400,Liberal arts - sciences,Director of Development,400000,Leaders - artists - entrepreneurs,Liberal Arts Colleges
Barnard College,NY,New York,Baccalaureate,Private Not-for-Profit,12000,2850,Liberal arts,Director of Development,400000,Women leaders - entrepreneurs - capital,Liberal Arts Colleges
Smith College,MA,Northampton,Baccalaureate,Private Not-for-Profit,12000,2500,Liberal arts,Director of Development,350000,Women leaders - entrepreneurs,Liberal Arts Colleges
Mount Holyoke College,MA,South Hadley,Baccalaureate,Private Not-for-Profit,11000,2200,Liberal arts,Director of Development,300000,Women leaders - entrepreneurs,Liberal Arts Colleges
Bryn Mawr College,PA,Bryn Mawr,Baccalaureate,Private Not-for-Profit,11000,1700,Liberal arts,Director of Development,300000,Women leaders - entrepreneurs,Liberal Arts Colleges
Haverford College,PA,Haverford,Baccalaureate,Private Not-for-Profit,10000,1300,Liberal arts - sciences,Director of Development,300000,Scientists - entrepreneurs,Liberal Arts Colleges
Grinnell College,IA,Grinnell,Baccalaureate,Private Not-for-Profit,10000,1700,Liberal arts,Director of Development,300000,Leaders - entrepreneurs,Liberal Arts Colleges
Kenyon College,OH,Gambier,Baccalaureate,Private Not-for-Profit,10000,1700,Liberal arts,Director of Development,300000,Leaders - artists,Liberal Arts Colleges
Whitman College,WA,Walla Walla,Baccalaureate,Private Not-for-Profit,10000,1450,Liberal arts,Director of Development,300000,Leaders - entrepreneurs,Liberal Arts Colleges
Pomona College,CA,Claremont,Baccalaureate,Private Not-for-Profit,12000,1600,Liberal arts,Director of Development,400000,Tech leaders - entrepreneurs - capital,Liberal Arts Colleges
Harvey Mudd College,CA,Claremont,Baccalaureate,Private Not-for-Profit,8000,850,Sciences - engineering,Director of Development,300000,Tech entrepreneurs - capital,Liberal Arts Colleges
Colorado College,CO,Colorado Springs,Baccalaureate,Private Not-for-Profit,10000,2000,Liberal arts,Director of Development,300000,Leaders - entrepreneurs,Liberal Arts Colleges
Macalester College,MN,St Paul,Baccalaureate,Private Not-for-Profit,10000,2100,Liberal arts,Director of Development,300000,Global leaders - entrepreneurs,Liberal Arts Colleges
Reed College,OR,Portland,Baccalaureate,Private Not-for-Profit,9000,1450,Liberal arts,Director of Development,250000,Artists - leaders,Liberal Arts Colleges
Swarthmore College,PA,Swarthmore,Baccalaureate,Private Not-for-Profit,14000,1600,Liberal arts - engineering,Director of Development,400000,Entrepreneurs - leadership - companies,Liberal Arts Colleges
Scripps College,CA,Claremont,Baccalaureate,Private Not-for-Profit,8000,1050,Liberal arts,Director of Development,250000,Women leaders - entrepreneurs,Liberal Arts Colleges
Union College,NY,Schenectady,Baccalaureate,Private Not-for-Profit,10000,2200,Liberal arts - engineering,Director of Development,300000,Engineers - leaders,Liberal Arts Colleges
Dickinson College,PA,Carlisle,Baccalaureate,Private Not-for-Profit,10000,2400,Liberal arts,Director of Development,300000,Leaders - entrepreneurs,Liberal Arts Colleges
Lafayette College,PA,Easton,Baccalaureate,Private Not-for-Profit,11000,2500,Liberal arts - engineering,Director of Development,350000,Engineers - entrepreneurs - leaders,Liberal Arts Colleges
Bucknell University,PA,Lewisburg,Baccalaureate,Private Not-for-Profit,12000,3600,Liberal arts - engineering,Director of Development,350000,Engineers - entrepreneurs - leaders,Liberal Arts Colleges
Lehigh University,PA,Bethlehem,Baccalaureate,Private Not-for-Profit,12000,7000,Liberal arts - engineering - business,Director of Development,400000,Engineers - business leaders - entrepreneurs,Liberal Arts Colleges
Trinity College,CT,Hartford,Baccalaureate,Private Not-for-Profit,10000,2200,Liberal arts,Director of Development,300000,Leaders - entrepreneurs,Liberal Arts Colleges
Connecticut College,CT,New London,Baccalaureate,Private Not-for-Profit,9000,1700,Liberal arts,Director of Development,250000,Leaders - entrepreneurs,Liberal Arts Colleges
Gettysburg College,PA,Gettysburg,Baccalaureate,Private Not-for-Profit,9000,1900,Liberal arts,Director of Development,250000,Leaders - entrepreneurs,Liberal Arts Colleges
Skidmore College,NY,Saratoga Springs,Baccalaureate,Private Not-for-Profit,10000,2600,Liberal arts - business,Director of Development,300000,Business leaders - entrepreneurs,Liberal Arts Colleges
Ripon College,WI,Ripon,Baccalaureate,Private Not-for-Profit,7000,900,Liberal arts,Director of Development,150000,Leaders - entrepreneurs,Liberal Arts Colleges
Allegheny College,PA,Meadville,Baccalaureate,Private Not-for-Profit,8000,1800,Liberal arts,Director of Development,200000,Leaders - entrepreneurs,Liberal Arts Colleges
College of Wooster,OH,Wooster,Baccalaureate,Private Not-for-Profit,9000,1900,Liberal arts,Director of Development,250000,Leaders - entrepreneurs,Liberal Arts Colleges
DePauw University,IN,Greencastle,Baccalaureate,Private Not-for-Profit,9000,2100,Liberal arts,Director of Development,250000,Business leaders - entrepreneurs,Liberal Arts Colleges
Austin College,TX,Sherman,Baccalaureate,Private Not-for-Profit,7000,1300,Liberal arts,Director of Development,150000,Leaders - entrepreneurs,Liberal Arts Colleges
Trinity University,TX,San Antonio,Baccalaureate,Private Not-for-Profit,9000,2500,Liberal arts - engineering,Director of Development,250000,Engineers - leaders - entrepreneurs,Liberal Arts Colleges
Southern Methodist University,TX,Dallas,Baccalaureate,Private Not-for-Profit,8000,6500,Liberal arts - engineering - business,Development Director,300000,Business leaders - engineers,Liberal Arts Colleges
Tulane University,LA,New Orleans,Baccalaureate,Private Not-for-Profit,12000,8500,Liberal arts - engineering - business,Director of Development,350000,Business leaders - entrepreneurs - capital,Liberal Arts Colleges
Furman University,SC,Greenville,Baccalaureate,Private Not-for-Profit,8000,2700,Liberal arts,Director of Development,200000,Leaders - entrepreneurs,Liberal Arts Colleges
Wake Forest University,NC,Winston-Salem,Baccalaureate,Private Not-for-Profit,10000,5300,Liberal arts - business - law,Director of Development,300000,Business leaders - lawyers - entrepreneurs,Liberal Arts Colleges
Davidson College,NC,Davidson,Baccalaureate,Private Not-for-Profit,9000,1800,Liberal arts,Director of Development,250000,Leaders - entrepreneurs,Liberal Arts Colleges
College of Charleston,SC,Charleston,Baccalaureate,Public,12000,11000,Liberal arts - sciences,Director of Development,250000,Leaders - entrepreneurs - scientists,Liberal Arts Colleges
University of Richmond,VA,Richmond,Baccalaureate,Private Not-for-Profit,10000,4000,Liberal arts - business,Director of Development,300000,Business leaders - entrepreneurs,Liberal Arts Colleges
William and Mary,VA,Williamsburg,Baccalaureate,Public,12000,8600,Liberal arts - business,Director of Development,300000,Business leaders - entrepreneurs,Liberal Arts Colleges
Clark University,MA,Worcester,Baccalaureate,Private Not-for-Profit,10000,3400,Liberal arts - sciences,Director of Development,300000,Scientists - entrepreneurs,Liberal Arts Colleges
Holy Cross,MA,Worcester,Baccalaureate,Private Not-for-Profit,8000,2900,Liberal arts,Director of Development,200000,Leaders - entrepreneurs,Liberal Arts Colleges
Santa Clara University,CA,Santa Clara,Baccalaureate,Private Not-for-Profit,9000,5300,Engineering - business - liberal arts,Director of Development,250000,Engineers - business leaders - entrepreneurs,Liberal Arts Colleges
Gonzaga University,WA,Spokane,Baccalaureate,Private Not-for-Profit,8000,7200,Liberal arts - business - engineering,Director of Development,200000,Business leaders - engineers,Liberal Arts Colleges
Xavier University,OH,Cincinnati,Baccalaureate,Private Not-for-Profit,9000,6300,Liberal arts - business - sciences,Director of Development,250000,Business leaders - entrepreneurs,Liberal Arts Colleges
Marquette University,WI,Milwaukee,Baccalaureate,Private Not-for-Profit,10000,8300,Liberal arts - engineering - business,Director of Development,300000,Business leaders - engineers,Liberal Arts Colleges
De Paul University,IL,Chicago,Baccalaureate,Private Not-for-Profit,12000,23000,Business - liberal arts - law,Director of Development,350000,Business leaders - entrepreneurs - lawyers,Liberal Arts Colleges
Loyola Marymount University,CA,Los Angeles,Baccalaureate,Private Not-for-Profit,10000,9000,Liberal arts - business - law,Director of Development,300000,Business leaders - lawyers - entrepreneurs,Liberal Arts Colleges
Pepperdine University,CA,Malibu,Baccalaureate,Private Not-for-Profit,10000,3500,Liberal arts - business - law,Director of Development,300000,Business leaders - lawyers - entrepreneurs,Liberal Arts Colleges
Fordham University,NY,New York,Baccalaureate,Private Not-for-Profit,12000,16000,Liberal arts - business - law - sciences,Director of Development,350000,Business leaders - lawyers - entrepreneurs,Liberal Arts Colleges
Boston College,MA,Chestnut Hill,Baccalaureate,Private Not-for-Profit,14000,14000,Liberal arts - business - nursing,Director of Development,400000,Business leaders - leaders - entrepreneurs,Liberal Arts Colleges
Villanova University,PA,Villanova,Baccalaureate,Private Not-for-Profit,12000,10500,Engineering - business - liberal arts,Director of Development,350000,Engineers - business leaders,Liberal Arts Colleges
University of San Diego,CA,San Diego,Baccalaureate,Private Not-for-Profit,9000,8500,Liberal arts - business - law,Director of Development,250000,Business leaders - lawyers - entrepreneurs,Liberal Arts Colleges
Loyola University Chicago,IL,Chicago,Baccalaureate,Private Not-for-Profit,10000,11500,Liberal arts - business - law - sciences,Director of Development,300000,Business leaders - lawyers - entrepreneurs,Liberal Arts Colleges
Miami University Oxford,OH,Oxford,Baccalaureate,Public,10000,18500,Liberal arts - business - sciences,Development Director,250000,Business leaders - entrepreneurs,Liberal Arts Colleges
University of Iowa,IA,Iowa City,Baccalaureate,Public,12000,32000,Liberal arts - sciences - engineering,Development Director,300000,Scientists - engineers - leaders,Liberal Arts Colleges
University of Illinois Urbana-Champaign,IL,Urbana,Baccalaureate,Public,14000,48000,Liberal arts - sciences - engineering,Development Director,350000,Engineers - scientists - leaders,Liberal Arts Colleges
College of William and Mary,VA,Williamsburg,Baccalaureate,Public,12000,8600,Liberal arts - sciences,Director of Development,300000,Scientists - leaders - entrepreneurs,Liberal Arts Colleges
Kalamazoo College,MI,Kalamazoo,Baccalaureate,Private Not-for-Profit,7000,1400,Liberal arts,Director of Development,150000,Leaders - entrepreneurs,Liberal Arts Colleges
Rollins College,FL,Winter Park,Baccalaureate,Private Not-for-Profit,6000,1500,Liberal arts,Director of Development,150000,Leaders - entrepreneurs,Liberal Arts Colleges
Eckerd College,FL,St Petersburg,Baccalaureate,Private Not-for-Profit,5000,1300,Liberal arts,Director of Development,100000,Leaders - entrepreneurs,Liberal Arts Colleges
Miami University,OH,Oxford,Baccalaureate,Public,10000,18500,Liberal arts - business - sciences,Development Director,250000,Business leaders - entrepreneurs,Liberal Arts Colleges
College of the Desert,CA,Palm Desert,Associate,Public,5000,9000,Career and technical education,Dean of Institutional Development,100000,Workforce development - local economic impact,Community Colleges (Large)
Houston Community College,TX,Houston,Associate,Public,8000,68000,Career and technical education,VP of Development,150000,Workforce development - local economic impact,Community Colleges (Large)
Miami Dade College,FL,Miami,Associate,Public,12000,65000,Career and technical education - transfer,VP of Development,200000,Workforce development - entrepreneurship,Community Colleges (Large)
Tarrant County College,TX,Fort Worth,Associate,Public,8000,50000,Career and technical education,Director of Development,150000,Workforce development - local economic impact,Community Colleges (Large)
Lone Star College,TX,Houston,Associate,Public,10000,95000,Career and technical education,Director of Development,200000,Workforce development - local economic impact,Community Colleges (Large)
Maricopa County Community College,AZ,Phoenix,Associate,Public,12000,215000,Career and technical education,VP of Development,250000,Workforce development - local economic impact,Community Colleges (Large)
Los Angeles Community College,CA,Los Angeles,Associate,Public,14000,243000,Career and technical education - transfer,VP of Development,300000,Workforce development - entrepreneurship - transfer,Community Colleges (Large)
Chicago City Colleges,IL,Chicago,Associate,Public,10000,85000,Career and technical education,Director of Development,150000,Workforce development - local economic impact,Community Colleges (Large)
New York Community Colleges,NY,New York,Associate,Public,12000,200000,Career and technical education - transfer,VP of Development,250000,Workforce development - transfer - entrepreneurship,Community Colleges (Large)
Fresno City College,CA,Fresno,Associate,Public,8000,24000,Career and technical education - transfer,Director of Development,150000,Workforce development - transfer,Community Colleges (Large)
Bakersfield College,CA,Bakersfield,Associate,Public,6000,16000,Career and technical education,Director of Development,100000,Workforce development,Community Colleges (Large)
State University of New York Community Colleges,NY,Multiple,Associate,Public,14000,95000,Career and technical education - transfer,VP of Development,250000,Workforce development - transfer - local economic impact,Community Colleges (Large)
Pennsylvania Community Colleges,PA,Multiple,Associate,Public,10000,60000,Career and technical education - transfer,Director of Development,150000,Workforce development - transfer,Community Colleges (Large)
Florida College System,FL,Multiple,Associate,Public,12000,150000,Career and technical education - transfer,Director of Development,200000,Workforce development - transfer - entrepreneurship,Community Colleges (Large)
Georgia Perimeter College,GA,Decatur,Associate,Public,8000,23000,Career and technical education,Director of Development,150000,Workforce development,Community Colleges (Large)
Wake Technical Community College,NC,Raleigh,Associate,Public,6000,22000,Career and technical education,Director of Development,100000,Workforce development - tech training,Community Colleges (Large)
Northern Virginia Community College,VA,Annandale,Associate,Public,7000,50000,Career and technical education - transfer,Director of Development,150000,Workforce development - transfer - local economic impact,Community Colleges (Large)
Montgomery County Community College,MD,Blue Bell,Associate,Public,6000,24000,Career and technical education,Director of Development,100000,Workforce development,Community Colleges (Large)
De Anza College,CA,Cupertino,Associate,Public,5000,22000,Career and technical education - transfer,Director of Development,100000,Tech workforce development,Community Colleges (Large)
Foothill College,CA,Los Altos Hills,Associate,Public,4000,15000,Career and technical education,Director of Development,80000,Tech workforce development,Community Colleges (Large)
Diablo Valley College,CA,Pleasant Hill,Associate,Public,5000,18000,Career and technical education - transfer,Director of Development,100000,Workforce development - transfer,Community Colleges (Large)
Chabot College,CA,Hayward,Associate,Public,4000,13000,Career and technical education,Director of Development,80000,Workforce development,Community Colleges (Large)
Merced College,CA,Los Banos,Associate,Public,3000,10000,Career and technical education,Director of Development,60000,Workforce development,Community Colleges (Large)
Modesto Junior College,CA,Modesto,Associate,Public,5000,16000,Career and technical education - transfer,Director of Development,100000,Workforce development - transfer,Community Colleges (Large)
Stanislaus State,CA,Turlock,Associate,Public,6000,9500,Career and technical education,Director of Development,100000,Workforce development,Community Colleges (Large)
Sac State,CA,Sacramento,Associate,Public,6000,32000,Career and technical education - transfer,Director of Development,100000,Workforce development - transfer,Community Colleges (Large)
City College of San Francisco,CA,San Francisco,Associate,Public,5000,17000,Career and technical education,Director of Development,100000,Workforce development,Community Colleges (Large)
Cuesta College,CA,San Luis Obispo,Associate,Public,3000,8000,Career and technical education,Director of Development,60000,Workforce development,Community Colleges (Large)
Santa Barbara City College,CA,Santa Barbara,Associate,Public,4000,11000,Career and technical education - transfer,Director of Development,80000,Workforce development - transfer,Community Colleges (Large)
Ventura College,CA,Ojai,Associate,Public,4000,12000,Career and technical education,Director of Development,80000,Workforce development,Community Colleges (Large)
Moorpark College,CA,Moorpark,Associate,Public,3000,13000,Career and technical education,Director of Development,60000,Workforce development,Community Colleges (Large)
Oxnard College,CA,Oxnard,Associate,Public,3000,10000,Career and technical education,Director of Development,60000,Workforce development,Community Colleges (Large)
Santa Clarita College,CA,Santa Clarita,Associate,Public,2000,5000,Career and technical education,Director of Development,50000,Workforce development,Community Colleges (Large)
College of the Sequoias,CA,Visalia,Associate,Public,4000,12000,Career and technical education - agriculture,Director of Development,80000,Agricultural workforce development,Community Colleges (Large)
Rogue Community College,OR,Grants Pass,Associate,Public,3000,8000,Career and technical education,Director of Development,60000,Workforce development,Community Colleges (Large)
Lane Community College,OR,Eugene,Associate,Public,4000,10000,Career and technical education - transfer,Director of Development,80000,Workforce development - transfer,Community Colleges (Large)
Chemeketa Community College,OR,Salem,Associate,Public,4000,10000,Career and technical education - transfer,Director of Development,80000,Workforce development - transfer,Community Colleges (Large)
Mt Hood Community College,OR,Gresham,Associate,Public,3000,8000,Career and technical education,Director of Development,60000,Workforce development,Community Colleges (Large)
Clatsop Community College,OR,Astoria,Associate,Public,1000,1200,Career and technical education,Development Director,30000,Workforce development,Community Colleges (Large)
