Email_ID,Send_Date,Recipient_Name,Recipient_Email,Recipient_Title,Institution_Name,Institution_Type,Email_Template,Subject_Line,Sent_Status,Open_Date,Open_Time_UTC,Click_Date,Click_Time_UTC,Reply_Date,Reply_Status,Discovery_Call_Scheduled,Call_Date,Call_Time_UTC,Call_Status,Follow_Up_Status,Notes
EML001,2026-04-03,Sarah Anderson,[email],VP of Advancement,Stanford University,Research University,Research University - Accreditation,Cut Accreditation Reporting Time by 75%,SENT,2026-04-03,14:32:00,2026-04-03,14:35:00,2026-04-04,REPLIED,YES,2026-04-10,14:00:00,SCHEDULED,AWAITING_CALL,Initial interest high - strong fit for institutional advancement
EML002,2026-04-03,Michael Chen,[email],Alumni Director,Harvard University,Research University,Research University - Alumni Outcomes,Automate Your Alumni Outcomes Dashboard,SENT,2026-04-03,15:12:00,2026-04-03,15:15:00,,NO_REPLY,NO,,,PENDING,NO_ACTION,Opened and clicked but hasn't replied yet
EML003,2026-04-03,Jennifer Lopez,[email],Research Director,MIT,Research University,Research University - Fundraising Intelligence,Turn Alumni Data into Major Gift Prospects,SENT,2026-04-04,09:22:00,2026-04-04,09:28:00,2026-04-04,REPLIED,YES,2026-04-11,10:30:00,CONFIRMED,AWAITING_CALL,Very engaged - mentioned research impact metrics
EML004,2026-04-03,David Park,[email],Development Officer,UC Berkeley,Research University,Research University - Alumni Outcomes,Automate Your Alumni Outcomes Dashboard,SENT,2026-04-05,11:45:00,,,,NO_REPLY,NO,,,PENDING,NO_ACTION,Single open - no click - likely false positive
EML005,2026-04-03,Emily Martinez,[email],VP of Advancement,Caltech,Research University,Research University - Accreditation,Cut Accreditation Reporting Time by 75%,SENT,,,,,NO_REPLY,NO,,,PENDING,FOLLOW_UP_NEEDED,No opens after 2 days - recommend warm follow-up
EML006,2026-04-03,Robert Johnson,[email],Alumni Director,Yale University,Research University,Research University - Fundraising Intelligence,Turn Alumni Data into Major Gift Prospects,SENT,2026-04-06,13:22:00,2026-04-06,13:27:00,,NO_REPLY,NO,,,PENDING,NO_ACTION,Opened and clicked but no reply - may follow up
EML007,2026-04-03,Lisa Thompson,[email],Development Director,UPenn,Research University,Research University - Alumni Outcomes,Automate Your Alumni Outcomes Dashboard,SENT,2026-04-04,10:15:00,2026-04-04,10:22:00,2026-04-05,REPLIED,NO,,,,FOLLOW_UP,Asked for more case studies before committing
EML008,2026-04-03,James Wilson,[email],Institutional Research Officer,Northwestern,Research University,Research University - Accreditation,Cut Accreditation Reporting Time by 75%,SENT,,,,,NO_REPLY,NO,,,PENDING,NO_ACTION,No engagement after 3 days
EML009,2026-04-04,Amanda Foster,[email],VP of Advancement,Vassar College,Liberal Arts,Liberal Arts - Stewardship,Know Your Alumni Better Than Ever,SENT,2026-04-04,16:45:00,2026-04-04,16:52:00,2026-04-06,REPLIED,YES,2026-04-12,15:00:00,SCHEDULED,AWAITING_CALL,Strong interest in stewardship approach
EML010,2026-04-04,Thomas Bradford,[email],Alumni Director,Williams College,Liberal Arts,Liberal Arts - Stewardship,Know Your Alumni Better Than Ever,SENT,2026-04-05,09:30:00,,,,NO_REPLY,NO,,,PENDING,NO_ACTION,Opened but no click - may need stronger hook
EML011,2026-04-04,Catherine Wong,[email],Development Director,Swarthmore College,Liberal Arts,Liberal Arts - Regional Impact,Measure Your Impact on Regional Leadership,SENT,2026-04-06,11:22:00,2026-04-06,11:28:00,,NO_REPLY,NO,,,PENDING,NO_ACTION,Strong engagement metrics - high probability for follow-up
EML012,2026-04-04,Marcus Green,[email],VP of Advancement,Pomona College,Liberal Arts,Liberal Arts - Peer-to-Peer Fundraising,Unlock Peer-to-Peer Giving From Your Most Successful Alumni,SENT,,,,,NO_REPLY,NO,,,PENDING,NO_ACTION,No opens after 2 days - may have bounced
EML013,2026-04-04,Rachel Davis,[email],Institutional Research Officer,Wesleyan University,Liberal Arts,Liberal Arts - Stewardship,Know Your Alumni Better Than Ever,SENT,2026-04-07,14:15:00,2026-04-07,14:19:00,2026-04-08,REPLIED,YES,2026-04-15,13:30:00,SCHEDULED,AWAITING_CALL,Researched company before replying - high-intent prospect
EML014,2026-04-04,Kevin O'Brien,[email],Alumni Director,Middlebury College,Liberal Arts,Liberal Arts - Regional Impact,Measure Your Impact on Regional Leadership,SENT,2026-04-05,12:00:00,,,,NO_REPLY,NO,,,PENDING,FOLLOW_UP_NEEDED,Single open - no conversion - follow-up recommended
EML015,2026-04-04,Sophia Martinez,[email],Development Director,Oberlin College,Liberal Arts,Liberal Arts - Stewardship,Know Your Alumni Better Than Ever,SENT,2026-04-06,10:45:00,2026-04-06,10:51:00,,NO_REPLY,NO,,,PENDING,NO_ACTION,Strong interest but hasn't replied - likely in consideration phase
EML016,2026-04-04,Donald Mitchell,[email],VP of Advancement,Miami Dade College,Community College,Community College - Workforce Outcomes,Prove Your Workforce Impact to Your Community,SENT,2026-04-05,08:30:00,2026-04-05,08:37:00,2026-04-06,REPLIED,YES,2026-04-13,11:00:00,CONFIRMED,AWAITING_CALL,High enthusiasm for workforce outcome tracking
EML017,2026-04-04,Patricia Nelson,[email],Workforce Development Director,Los Angeles City College,Community College,Community College - Workforce Outcomes,Prove Your Workforce Impact to Your Community,SENT,2026-04-06,13:15:00,,,,NO_REPLY,NO,,,PENDING,NO_ACTION,No conversion after click - may need nurture
EML018,2026-04-04,Alexander Ross,[email],Institutional Research Officer,De Anza College,Community College,Community College - Transfer Success,Track Your Transfer-Ready Graduates' Success,SENT,2026-04-07,09:45:00,2026-04-07,09:52:00,2026-04-08,REPLIED,NO,,,,FOLLOW_UP,Interested but wants competitor comparison first
EML019,2026-04-04,Victoria Smith,[email],Development Director,Hudson County Community College,Community College,Community College - Workforce Outcomes,Prove Your Workforce Impact to Your Community,SENT,,,,,NO_REPLY,NO,,,PENDING,NO_ACTION,No engagement after 2 days
EML020,2026-04-05,William Brown,[email],VP of Advancement,New Jersey City University,Community College,Community College - Employer Partnerships,Prove ROI to Your Workforce Development Partners,SENT,2026-04-06,10:30:00,2026-04-06,10:38:00,2026-04-07,REPLIED,YES,2026-04-14,14:30:00,SCHEDULED,AWAITING_CALL,Excellent fit for employer partnership focus
EML021,2026-04-05,Jessica Lee,[email],Workforce Development Director,Chicago City College,Community College,Community College - Workforce Outcomes,Prove Your Workforce Impact to Your Community,SENT,2026-04-07,15:22:00,,,,NO_REPLY,NO,,,PENDING,NO_ACTION,Opened but no click - may be not interested
EML022,2026-04-05,Christopher Hall,[email],VP of Advancement,Austin Community College,Community College,Community College - Transfer Success,Track Your Transfer-Ready Graduates' Success,SENT,2026-04-08,11:45:00,2026-04-08,11:52:00,,NO_REPLY,NO,,,PENDING,NO_ACTION,Strong open/click but no reply yet
EML023,2026-04-05,Eleanor Kennedy,[email],Institutional Research Officer,Des Moines Area Community College,Community College,Community College - Employer Partnerships,Prove ROI to Your Workforce Development Partners,SENT,,,,,NO_REPLY,NO,,,PENDING,NO_ACTION,No engagement after 2 days
EML024,2026-04-05,Ryan Anderson,[email],Development Officer,Front Range Community College,Community College,Community College - Transfer Success,Track Your Transfer-Ready Graduates' Success,SENT,2026-04-07,14:10:00,2026-04-07,14:16:00,2026-04-08,REPLIED,YES,2026-04-15,10:00:00,SCHEDULED,AWAITING_CALL,Very interested in transfer tracking metrics
EML025,2026-04-05,Natalie White,[email],VP of Advancement,Pennsylvania Higher Education Coalition,Community College,Community College - Workforce Outcomes,Prove Your Workforce Impact to Your Community,SENT,2026-04-06,09:15:00,,,,NO_REPLY,NO,,,PENDING,FOLLOW_UP_NEEDED,Open but no conversion - association may require different approach
